name_ja,unique_en_count,name_en,occurrence_count,source_architect_id,source_line
"安藤忠雄建築研究所",2,"TADAO ANDO ARCHITECT & ASSOCIATES",26,10016,4813
"安藤忠雄建築研究所",2,"TADAO ANDO",4,3077,1332
"安藤忠雄建築研究所",2,"TADAO ANDO",4,3320,1445
"安藤忠雄建築研究所",2,"TADAO ANDO",4,5754,2533
"安藤忠雄建築研究所",2,"TADAO ANDO",4,6871,3087
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,110,92
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,2332,1056
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,2472,1106
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,2473,1107
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,2728,1204
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,2729,1205
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,3313,1442
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,3431,1488
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,3878,1677
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,4291,1853
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,4816,2059
"坂倉建築研究所大阪事務所",4,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",12,5080,2192
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTS & ENGINEERS OSAKA OFFICE",6,675,361
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTS & ENGINEERS OSAKA OFFICE",6,709,368
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTS & ENGINEERS OSAKA OFFICE",6,780,398
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTS & ENGINEERS OSAKA OFFICE",6,781,399
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTS & ENGINEERS OSAKA OFFICE",6,1625,755
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTS & ENGINEERS OSAKA OFFICE",6,3777,1624
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTURAL INSTITUTE OSAKA OFFICE",4,777,396
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTURAL INSTITUTE OSAKA OFFICE",4,779,397
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTURAL INSTITUTE OSAKA OFFICE",4,1276,604
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTURAL INSTITUTE OSAKA OFFICE",4,1624,754
"坂倉建築研究所大阪事務所",4,"SAKAKURA ARCHITECTS OSAKA OFFICE",1,1675,781
"鹿島建設",2,"KAJIMA CORPORATION",11,2,3
"鹿島建設",2,"KAJIMA CORPORATION",11,1688,788
"鹿島建設",2,"KAJIMA CORPORATION",11,1751,820
"鹿島建設",2,"KAJIMA CORPORATION",11,1847,862
"鹿島建設",2,"KAJIMA CORPORATION",11,2568,1144
"鹿島建設",2,"KAJIMA CORPORATION",11,2686,1184
"鹿島建設",2,"KAJIMA CORPORATION",11,3026,1312
"鹿島建設",2,"KAJIMA CORPORATION",11,9159,4309
"鹿島建設",2,"KAJIMA CORPORATION",11,9281,4389
"鹿島建設",2,"KAJIMA CORPORATION",11,9782,4682
"鹿島建設",2,"KAJIMA CORPORATION",11,10154,4885
"鹿島建設",2,"KAJIMA DESIGN",4,6262,2790
"鹿島建設",2,"KAJIMA DESIGN",4,6400,2851
"鹿島建設",2,"KAJIMA DESIGN",4,6492,2900
"鹿島建設",2,"KAJIMA DESIGN",4,8278,3814
"坂倉建築研究所東京事務所",2,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",7,92,79
"坂倉建築研究所東京事務所",2,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",7,3394,1476
"坂倉建築研究所東京事務所",2,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",7,3581,1542
"坂倉建築研究所東京事務所",2,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",7,4364,1884
"坂倉建築研究所東京事務所",2,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",7,5254,2280
"坂倉建築研究所東京事務所",2,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",7,5278,2296
"坂倉建築研究所東京事務所",2,"SAKAKURA ASSOCIATES ARCHITECTS AND ENGINEERS",7,5349,2331
"坂倉建築研究所東京事務所",2,"SAKAKURA ARCHITECTS & ENGINEERS TOKYO OFFICE",6,1035,504
"坂倉建築研究所東京事務所",2,"SAKAKURA ARCHITECTS & ENGINEERS TOKYO OFFICE",6,1083,523
"坂倉建築研究所東京事務所",2,"SAKAKURA ARCHITECTS & ENGINEERS TOKYO OFFICE",6,1233,584
"坂倉建築研究所東京事務所",2,"SAKAKURA ARCHITECTS & ENGINEERS TOKYO OFFICE",6,1257,594
"坂倉建築研究所東京事務所",2,"SAKAKURA ARCHITECTS & ENGINEERS TOKYO OFFICE",6,1331,634
"坂倉建築研究所東京事務所",2,"SAKAKURA ARCHITECTS & ENGINEERS TOKYO OFFICE",6,1719,806
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,21,20
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,814,412
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,2954,1284
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,3419,1481
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,3894,1683
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,3974,1722
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,4089,1779
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,4302,1857
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,4607,1980
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,5079,2191
"岡田新一設計事務所",2,"OKADA & ASSOCIATES",11,6493,2901
"岡田新一設計事務所",2,"SHINICHI OKADA",1,7696,3510
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,124,104
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,1324,631
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,1743,815
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,2567,1143
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,3477,1502
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,4355,1881
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,4398,1892
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,4548,1951
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,4848,2077
"三菱地所",2,"MITSUBISHI ESTATE ARCHITECTURAL & ENGINEERING OFFICE",10,5136,2222
"三菱地所",2,"MITSUBISHI ESTATE CO., LTD",2,3949,1712
"三菱地所",2,"MITSUBISHI ESTATE CO., LTD",2,3951,1713
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,3169,1371
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,3210,1390
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,3626,1562
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,4307,1859
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,5590,2449
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,5693,2498
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,5738,2526
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,5760,2538
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,7599,3454
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,8499,3939
"松田平田設計",2,"MHS PLANNERS, ARCHITECTS & ENGINEERS",11,9241,4361
"松田平田設計",2,"MHS",1,7016,3161
"設計組織ADH",2,"ADH ARCHITECTS",7,3324,1447
"設計組織ADH",2,"ADH ARCHITECTS",7,3412,1480
"設計組織ADH",2,"ADH ARCHITECTS",7,3594,1548
"設計組織ADH",2,"ADH ARCHITECTS",7,4149,1801
"設計組織ADH",2,"ADH ARCHITECTS",7,4581,1967
"設計組織ADH",2,"ADH ARCHITECTS",7,5225,2266
"設計組織ADH",2,"ADH ARCHITECTS",7,6011,2664
"設計組織ADH",2,"ADH",5,6021,2672
"設計組織ADH",2,"ADH",5,6022,2673
"設計組織ADH",2,"ADH",5,6955,3130
"設計組織ADH",2,"ADH",5,9440,4491
"設計組織ADH",2,"ADH",5,10035,4823
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA+RYUE NISHIZAWA/SANAA",2,5006,2161
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA+RYUE NISHIZAWA/SANAA",2,7173,3231
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA + RYUE NISHIZAWA / SANAA",6,5902,2608
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA + RYUE NISHIZAWA / SANAA",6,6126,2729
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA + RYUE NISHIZAWA / SANAA",6,6142,2737
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA + RYUE NISHIZAWA / SANAA",6,6144,2739
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA + RYUE NISHIZAWA / SANAA",6,7617,3462
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA + RYUE NISHIZAWA / SANAA",6,8690,4044
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA+RYUE NISHIZAWA / SANAA",2,6575,2949
"妹島和世＋西沢立衛／SANAA",3,"KAZUYO SEJIMA+RYUE NISHIZAWA / SANAA",2,6968,3137
"古谷誠章／NASCA",4,"NASCA",2,5476,2393
"古谷誠章／NASCA",4,"NASCA",2,10167,4892
"古谷誠章／NASCA",4,"NOBUAKI FURUYA/NASCA",5,5901,2607
"古谷誠章／NASCA",4,"NOBUAKI FURUYA/NASCA",5,6808,3053
"古谷誠章／NASCA",4,"NOBUAKI FURUYA/NASCA",5,9016,4229
"古谷誠章／NASCA",4,"NOBUAKI FURUYA/NASCA",5,9374,4444
"古谷誠章／NASCA",4,"NOBUAKI FURUYA/NASCA",5,9375,4445
"古谷誠章／NASCA",4,"NOBUAKI FURUYA + NASCA",2,6807,3052
"古谷誠章／NASCA",4,"NOBUAKI FURUYA + NASCA",2,7202,3244
"古谷誠章／NASCA",4,"FURUYA NOBUAKI+NASCA",1,7939,3634
"日建設計・大阪",2,"NIKKEN SEKKEI",1,11,12
"日建設計・大阪",2,"NIKKEN SEKKEI, OSAKA OFFICE",8,1010,495
"日建設計・大阪",2,"NIKKEN SEKKEI, OSAKA OFFICE",8,1011,496
"日建設計・大阪",2,"NIKKEN SEKKEI, OSAKA OFFICE",8,1422,676
"日建設計・大阪",2,"NIKKEN SEKKEI, OSAKA OFFICE",8,1839,858
"日建設計・大阪",2,"NIKKEN SEKKEI, OSAKA OFFICE",8,1947,901
"日建設計・大阪",2,"NIKKEN SEKKEI, OSAKA OFFICE",8,2028,935
"日建設計・大阪",2,"NIKKEN SEKKEI, OSAKA OFFICE",8,2306,1043
"日建設計・大阪",2,"NIKKEN SEKKEI, OSAKA OFFICE",8,2344,1063
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU TEZUKA＋YUI TEZUKA／TEZUKA ARCHITECTS",4,4924,2114
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU TEZUKA＋YUI TEZUKA／TEZUKA ARCHITECTS",4,5107,2206
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU TEZUKA＋YUI TEZUKA／TEZUKA ARCHITECTS",4,5729,2521
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU TEZUKA＋YUI TEZUKA／TEZUKA ARCHITECTS",4,7408,3349
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU+YUI TEZUKA / TEZUKA ARCHITECTS",2,6368,2832
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU+YUI TEZUKA / TEZUKA ARCHITECTS",2,6480,2893
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU+YUI TEZUKA/TEZUKA ARCHITECTS",1,6787,3046
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU TEZUKA+YUI TEZUKA/TEZUKA ARCHITECTS",2,6915,3112
"手塚貴晴＋手塚由比／手塚建築研究所",4,"TAKAHARU TEZUKA+YUI TEZUKA/TEZUKA ARCHITECTS",2,9126,4292
"中村拓志／NAP建築設計事務所",3,"HIROSHI NAKAMURA&NAP",6,6224,2777
"中村拓志／NAP建築設計事務所",3,"HIROSHI NAKAMURA&NAP",6,7508,3404
"中村拓志／NAP建築設計事務所",3,"HIROSHI NAKAMURA&NAP",6,8904,4161
"中村拓志／NAP建築設計事務所",3,"HIROSHI NAKAMURA&NAP",6,9467,4509
"中村拓志／NAP建築設計事務所",3,"HIROSHI NAKAMURA&NAP",6,9500,4529
"中村拓志／NAP建築設計事務所",3,"HIROSHI NAKAMURA&NAP",6,9555,4556
"中村拓志／NAP建築設計事務所",3,"NAP ARCHITECTS",2,6891,3096
"中村拓志／NAP建築設計事務所",3,"NAP ARCHITECTS",2,7014,3159
"中村拓志／NAP建築設計事務所",3,"HIROSHI NAKAMURA/NAP ARCHITECTS",1,7016,3161
"成瀬・猪熊建築設計事務所",2,"NARUSE INOKUMA ARCHITECTS",3,7356,3330
"成瀬・猪熊建築設計事務所",2,"NARUSE INOKUMA ARCHITECTS",3,7525,3410
"成瀬・猪熊建築設計事務所",2,"NARUSE INOKUMA ARCHITECTS",3,7853,3588
"成瀬・猪熊建築設計事務所",2,"NARUSE+INOKUMA ARCHITECTS",6,7523,3409
"成瀬・猪熊建築設計事務所",2,"NARUSE+INOKUMA ARCHITECTS",6,8421,3897
"成瀬・猪熊建築設計事務所",2,"NARUSE+INOKUMA ARCHITECTS",6,8893,4153
"成瀬・猪熊建築設計事務所",2,"NARUSE+INOKUMA ARCHITECTS",6,9077,4261
"成瀬・猪熊建築設計事務所",2,"NARUSE+INOKUMA ARCHITECTS",6,9217,4346
"成瀬・猪熊建築設計事務所",2,"NARUSE+INOKUMA ARCHITECTS",6,9945,4775
"共同体",2,"JV",6,3162,1367
"共同体",2,"JV",6,6357,2826
"共同体",2,"JV",6,7261,3283
"共同体",2,"JV",6,7495,3395
"共同体",2,"JV",6,9392,4456
"共同体",2,"JV",6,9511,4534
"共同体",2,"JOINT VENTURE",2,6954,3129
"共同体",2,"JOINT VENTURE",2,8024,3680
"大阪府建築部営繕室",5,"OSAKA PREFECTURAL BUILDING DEPARTMENT REPAIR OFFICE",1,656,347
"大阪府建築部営繕室",5,"OSAKA PREFECTURAL GOVERNMENT",2,1542,717
"大阪府建築部営繕室",5,"OSAKA PREFECTURAL GOVERNMENT",2,4330,1872
"大阪府建築部営繕室",5,"OSAKA PREFECTURAL GOVERNMENT, BUILDING DEPARTMENT, REPAIR OFFICE",1,1706,797
"大阪府建築部営繕室",5,"DEPARTMENT OF CONSTRUCTION, THE OSAKA PREFECTURAL GOVERMENT",1,2610,1160
"大阪府建築部営繕室",5,"OSAKA PREFECTURE",2,3707,1592
"大阪府建築部営繕室",5,"OSAKA PREFECTURE",2,3777,1624
"住宅・都市整備公団",6,"JAPAN HOUSING AND URBAN DEVELOPMENT CORPORATION",1,1719,806
"住宅・都市整備公団",6,"HOUSING AND URBAN DEVELOPMENT CORPORATION",2,1772,829
"住宅・都市整備公団",6,"HOUSING AND URBAN DEVELOPMENT CORPORATION",2,1858,866
"住宅・都市整備公団",6,"THE HOUSING AND URBAN DEVELOPMENT CORPORATION",1,2741,1210
"住宅・都市整備公団",6,"URBAN INFRASTRUCTURE DEVELOPMENT CORPORATION",1,3561,1531
"住宅・都市整備公団",6,"HUDC",1,3862,1670
"住宅・都市整備公団",6,"HOUSING & URBAN DEVELOPMENT CORPORATION",1,4191,1816
"隈研吾",2,"KENGO KUMA",6,2279,1028
"隈研吾",2,"KENGO KUMA",6,2633,1166
"隈研吾",2,"KENGO KUMA",6,2691,1187
"隈研吾",2,"KENGO KUMA",6,3086,1337
"隈研吾",2,"KENGO KUMA",6,5419,2363
"隈研吾",2,"KENGO KUMA",6,9880,4738
"隈研吾",2,"KENGO KUMA AND ASSOCIATES",1,7517,3405
"日総建",2,"NISSOKEN",3,3680,1581
"日総建",2,"NISSOKEN",3,3940,1707
"日総建",2,"NISSOKEN",3,4459,1913
"日総建",2,"NISSOKEN ARCHITECTS/ENGINEERS",4,6262,2790
"日総建",2,"NISSOKEN ARCHITECTS/ENGINEERS",4,6999,3152
"日総建",2,"NISSOKEN ARCHITECTS/ENGINEERS",4,7501,3401
"日総建",2,"NISSOKEN ARCHITECTS/ENGINEERS",4,8143,3742
"エイチアンドエイ",2,"H&A",2,4880,2090
"エイチアンドエイ",2,"H&A",2,5549,2427
"エイチアンドエイ",2,"HIGO DESIGN ASSOCIATES",5,5446,2376
"エイチアンドエイ",2,"HIGO DESIGN ASSOCIATES",5,5653,2480
"エイチアンドエイ",2,"HIGO DESIGN ASSOCIATES",5,7655,3484
"エイチアンドエイ",2,"HIGO DESIGN ASSOCIATES",5,9468,4510
"エイチアンドエイ",2,"HIGO DESIGN ASSOCIATES",5,9469,4511
"曽根幸一・環境設計研究所",4,"KOICHI SONE + ENVIRONMENTAL DESIGN INSTITUTE",1,54,50
"曽根幸一・環境設計研究所",4,"KOICHI SONE & ENVIRONMENTAL DESIGN ASSOCIATES",1,654,346
"曽根幸一・環境設計研究所",4,"KOICHI SONE ENVIRONMENTAL DESIGN INSTITUTE",1,1927,893
"曽根幸一・環境設計研究所",4,"K.SONE&ENVIRONMENTAL DESIGN ASSOCIATES",3,2318,1050
"曽根幸一・環境設計研究所",4,"K.SONE&ENVIRONMENTAL DESIGN ASSOCIATES",3,5524,2413
"曽根幸一・環境設計研究所",4,"K.SONE&ENVIRONMENTAL DESIGN ASSOCIATES",3,6286,2801
"前川國男建築設計事務所",2,"KUNIO MAEKAWA ARCHITECTS & ENGINEERS",5,195,152
"前川國男建築設計事務所",2,"KUNIO MAEKAWA ARCHITECTS & ENGINEERS",5,748,383
"前川國男建築設計事務所",2,"KUNIO MAEKAWA ARCHITECTS & ENGINEERS",5,1556,722
"前川國男建築設計事務所",2,"KUNIO MAEKAWA ARCHITECTS & ENGINEERS",5,1843,860
"前川國男建築設計事務所",2,"KUNIO MAEKAWA ARCHITECTS & ENGINEERS",5,1956,905
"前川國男建築設計事務所",2,"KUNIO MAEKAWA ARCHITECTS",1,290,187
"川崎清＋環境・建築研究所",5,"KIYOSHI KAWASAKI+DESIGN INSTITUTE OF LANDSCAPE & ARCHITECTURE",1,196,153
"川崎清＋環境・建築研究所",5,"KAWASAKI SEIJU ENVIRONMENTAL & ARCHITECTURAL RESEARCH INSTITUTE",1,446,269
"川崎清＋環境・建築研究所",5,"KIYOSHI KAWASAKI + ENVIRONMENTAL BUILDING RESEARCH INSTITUTE",1,1203,571
"川崎清＋環境・建築研究所",5,"KIYOSHI KAWASAKI + ENVIRONMENT & BUILDING RESEARCH INSTITUTE",1,1327,633
"川崎清＋環境・建築研究所",5,"KIYOSHI KAWASAKI + DESIGN INSTITUTE OF LANDSCAPE AND ARCHITECTURE",2,4663,2003
"川崎清＋環境・建築研究所",5,"KIYOSHI KAWASAKI + DESIGN INSTITUTE OF LANDSCAPE AND ARCHITECTURE",2,5783,2551
"入江三宅設計事務所",2,"IRIE MIYAKE ARCHITECTS & ENGINEER",2,946,463
"入江三宅設計事務所",2,"IRIE MIYAKE ARCHITECTS & ENGINEER",2,5558,2432
"入江三宅設計事務所",2,"IRIE MIYAKE ARCHITECTS & ENGINEERS",4,3042,1316
"入江三宅設計事務所",2,"IRIE MIYAKE ARCHITECTS & ENGINEERS",4,5058,2180
"入江三宅設計事務所",2,"IRIE MIYAKE ARCHITECTS & ENGINEERS",4,5725,2517
"入江三宅設計事務所",2,"IRIE MIYAKE ARCHITECTS & ENGINEERS",4,6781,3040
"池田昌弘／池田昌弘建築研究所",2,"MASAHIRO IKEDA ARCHITECTURE STUDIO",5,4957,2137
"池田昌弘／池田昌弘建築研究所",2,"MASAHIRO IKEDA ARCHITECTURE STUDIO",5,5099,2201
"池田昌弘／池田昌弘建築研究所",2,"MASAHIRO IKEDA ARCHITECTURE STUDIO",5,5100,2202
"池田昌弘／池田昌弘建築研究所",2,"MASAHIRO IKEDA ARCHITECTURE STUDIO",5,5154,2233
"池田昌弘／池田昌弘建築研究所",2,"MASAHIRO IKEDA ARCHITECTURE STUDIO",5,5155,2234
"池田昌弘／池田昌弘建築研究所",2,"MIAS",1,5548,2426
"コーン・ペダーセン・フォックス・アソシエイツ",2,"KOHN PEDERSEN FOX ASSOCIATES",5,5558,2432
"コーン・ペダーセン・フォックス・アソシエイツ",2,"KOHN PEDERSEN FOX ASSOCIATES",5,5758,2536
"コーン・ペダーセン・フォックス・アソシエイツ",2,"KOHN PEDERSEN FOX ASSOCIATES",5,6446,2878
"コーン・ペダーセン・フォックス・アソシエイツ",2,"KOHN PEDERSEN FOX ASSOCIATES",5,7978,3658
"コーン・ペダーセン・フォックス・アソシエイツ",2,"KOHN PEDERSEN FOX ASSOCIATES",5,8281,3816
"コーン・ペダーセン・フォックス・アソシエイツ",2,"KPF",1,8696,4047
"東京大学キャンパス計画室・同施設部",5,"ARCHITECTURAL PLANNING OFFICE,FACULITY OF ENGINEERING CAMPUS OFFICE+FACILITIES DEPARTMENT,THE UNIVERSITY OF TOKYO",1,6493,2901
"東京大学キャンパス計画室・同施設部",5,"CAMPUS PLANNING OFFICE AND FACILITIES DEPARTMENT, THE UNIVERSITY OF TOKYO",1,6498,2906
"東京大学キャンパス計画室・同施設部",5,"THE UNIVERSITY OF TOKYO",2,7583,3442
"東京大学キャンパス計画室・同施設部",5,"THE UNIVERSITY OF TOKYO",2,7815,3569
"東京大学キャンパス計画室・同施設部",5,"CAMPUS PLANNING OFFICE, FACILITIES DEPARTMENT, THE UNIV. OF TOKYO",1,7692,3507
"東京大学キャンパス計画室・同施設部",5,"THE UNIVERSITY OF TOKYO CAMPUS PLANNING OFFICE (KENGO KUMA)",1,7975,3656
"末光弘和＋末光陽子／SUEP.",2,"HIROKAZU SUEMITSU+YOKO SUEMITSU/SUEP.",5,7808,3564
"末光弘和＋末光陽子／SUEP.",2,"HIROKAZU SUEMITSU+YOKO SUEMITSU/SUEP.",5,8033,3684
"末光弘和＋末光陽子／SUEP.",2,"HIROKAZU SUEMITSU+YOKO SUEMITSU/SUEP.",5,8296,3825
"末光弘和＋末光陽子／SUEP.",2,"HIROKAZU SUEMITSU+YOKO SUEMITSU/SUEP.",5,9898,4750
"末光弘和＋末光陽子／SUEP.",2,"HIROKAZU SUEMITSU+YOKO SUEMITSU/SUEP.",5,9986,4798
"末光弘和＋末光陽子／SUEP.",2,"SUEP.",1,7809,3565
