name_ja,unique_en_count,name_en,occurrence_count,source_architect_id,source_line
"林雅子／林・山田・中原設計同人",2,"MASAKO HAYASHI",4,109,91
"林雅子／林・山田・中原設計同人",2,"MASAKO HAYASHI",4,2819,1230
"林雅子／林・山田・中原設計同人",2,"MASAKO HAYASHI",4,3818,1646
"林雅子／林・山田・中原設計同人",2,"MASAKO HAYASHI",4,3908,1691
"林雅子／林・山田・中原設計同人",2,"MASAKO HAYASHI HAYASHI YAMADA NAKAHARA",1,1846,861
"日立建設設計",3,"HITACHI CONSTRUCTION DESIGN CO.",1,123,103
"日立建設設計",3,"HITACHI CONSTRUCTION DESIGN",1,2099,958
"日立建設設計",3,"HITACHI ARCHITECTS & ENGINEERS",3,3419,1481
"日立建設設計",3,"HITACHI ARCHITECTS & ENGINEERS",3,8398,3881
"日立建設設計",3,"HITACHI ARCHITECTS & ENGINEERS",3,8974,4202
"野沢正光建築工房",4,"MASAMITSU NOZAWA BUILDING WORKSHOP",2,225,156
"野沢正光建築工房",4,"MASAMITSU NOZAWA BUILDING WORKSHOP",2,7380,3338
"野沢正光建築工房",4,"NOZAWA MASAMITSU KENCHIKUKOUBOU",1,2684,1182
"野沢正光建築工房",4,"MASAMITSU NOZAWA BUILDING WHORKSHOP",1,5418,2362
"野沢正光建築工房",4,"MASAMITSU NOZAWA",1,7910,3612
"北川原温",3,"ATSUSHI KITAGAWARA",3,637,339
"北川原温",3,"ATSUSHI KITAGAWARA",3,3339,1458
"北川原温",3,"ATSUSHI KITAGAWARA",3,7911,3613
"北川原温",3,"ATSUSHI KITAGAWARA + ILCD, YU ARCHITECTS ASSOCIATION",1,1678,783
"北川原温",3,"A. KITAGAWARA",1,1911,888
"谷口建築設計研究所",2,"TANIGUCHI AND ASSOCIATES",4,1297,614
"谷口建築設計研究所",2,"TANIGUCHI AND ASSOCIATES",4,8616,4005
"谷口建築設計研究所",2,"TANIGUCHI AND ASSOCIATES",4,8967,4196
"谷口建築設計研究所",2,"TANIGUCHI AND ASSOCIATES",4,8968,4197
"谷口建築設計研究所",2,"TANIGUCHI ARCHITECTS & ENGINEERS",1,1847,862
"文化財保存計画協会",4,"ASSOCIATION FOR CULTURAL HERITAGE PRESERVATION PLANNING",1,1382,661
"文化財保存計画協会",4,"PLANNING INSTITUTE FOR THE CONSERVATION OF CULTURAL PROPERTIES",1,4413,1897
"文化財保存計画協会",4,"PLANNING INSTITUTE FOR CONSERVATION OF CULTURAL PROPERTIES",2,4829,2065
"文化財保存計画協会",4,"PLANNING INSTITUTE FOR CONSERVATION OF CULTURAL PROPERTIES",2,5781,2549
"文化財保存計画協会",4,"JAPAN CULTURAL HERITAGE CONSULTANCY",1,9410,4471
"ダムダン空間工作所",4,"DAMDAN SPACE WORKSHOP",2,1602,742
"ダムダン空間工作所",4,"DAMDAN SPACE WORKSHOP",2,2153,980
"ダムダン空間工作所",4,"DAMDAN SPATIAL WORKSHOP",1,1803,844
"ダムダン空間工作所",4,"SHUBU ISHIYAMA",1,2247,1018
"ダムダン空間工作所",4,"DAM-DAM CORPORATION",1,3195,1380
"古谷誠章",4,"NOBUAKI FURUYA",2,2885,1262
"古谷誠章",4,"NOBUAKI FURUYA",2,4835,2070
"古谷誠章",4,"STUDIO NOBUAKI FURUYA",1,3283,1423
"古谷誠章",4,"NOBUAKI FURUYA+NAKAGAWA ARCHITECTS OFFICE",1,3309,1438
"古谷誠章",4,"FURUYA, NOBUAKI",1,3531,1519
"栗生明＋栗生総合計画事務所",2,"A.KURYU ARCHITECT & ASSOCIATES",3,3533,1520
"栗生明＋栗生総合計画事務所",2,"A.KURYU ARCHITECT & ASSOCIATES",3,5679,2492
"栗生明＋栗生総合計画事務所",2,"A.KURYU ARCHITECT & ASSOCIATES",3,6005,2659
"栗生明＋栗生総合計画事務所",2,"AKIRA KURYU ARCHITECT & ASSOCIATES",2,4138,1799
"栗生明＋栗生総合計画事務所",2,"AKIRA KURYU ARCHITECT & ASSOCIATES",2,5204,2256
"大江匡／PLANTEC",2,"TADASU OHE/PLANTEC+MUKAI ARCHITECTURE ASSOCIATES",1,3968,1718
"大江匡／PLANTEC",2,"TADASU OHE/PLANTEC",4,4154,1803
"大江匡／PLANTEC",2,"TADASU OHE/PLANTEC",4,4181,1811
"大江匡／PLANTEC",2,"TADASU OHE/PLANTEC",4,4844,2074
"大江匡／PLANTEC",2,"TADASU OHE/PLANTEC",4,4892,2096
"設計監理共同企業体",2,"JV",4,4156,1804
"設計監理共同企業体",2,"JV",4,5163,2236
"設計監理共同企業体",2,"JV",4,6728,3021
"設計監理共同企業体",2,"JV",4,8585,3985
"設計監理共同企業体",2,"JOINT VENTURE",1,9291,4392
"室伏次郎／スタジオアルテック",2,"MUROFUSHI JIROH/STUDIO ARTEC",4,4256,1838
"室伏次郎／スタジオアルテック",2,"MUROFUSHI JIROH/STUDIO ARTEC",4,4446,1907
"室伏次郎／スタジオアルテック",2,"MUROFUSHI JIROH/STUDIO ARTEC",4,4891,2095
"室伏次郎／スタジオアルテック",2,"MUROFUSHI JIROH/STUDIO ARTEC",4,7448,3371
"室伏次郎／スタジオアルテック",2,"STUDIO ARTEC",1,4982,2151
"竹原義二／無有建築工房",2,"MOO ARCHITECT WORKSHOP",4,4762,2033
"竹原義二／無有建築工房",2,"MOO ARCHITECT WORKSHOP",4,4887,2094
"竹原義二／無有建築工房",2,"MOO ARCHITECT WORKSHOP",4,7418,3356
"竹原義二／無有建築工房",2,"MOO ARCHITECT WORKSHOP",4,8824,4117
"竹原義二／無有建築工房",2,"YOSHIJI TAKEHARA / MOO ARCHITECT WORKSHOP",1,7790,3559
"都市基盤整備公団",2,"URBAN INFRASTRUCTURE DEVELOPMENT CORPORATION",4,5302,2307
"都市基盤整備公団",2,"URBAN INFRASTRUCTURE DEVELOPMENT CORPORATION",4,5303,2308
"都市基盤整備公団",2,"URBAN INFRASTRUCTURE DEVELOPMENT CORPORATION",4,5768,2540
"都市基盤整備公団",2,"URBAN INFRASTRUCTURE DEVELOPMENT CORPORATION",4,5769,2541
"都市基盤整備公団",2,"UDC",1,5451,2380
"若松均建築設計事務所",2,"HITOSHI WAKAMATSU ARCHITECT AND ASSOCIATES",3,5432,2368
"若松均建築設計事務所",2,"HITOSHI WAKAMATSU ARCHITECT AND ASSOCIATES",3,6303,2809
"若松均建築設計事務所",2,"HITOSHI WAKAMATSU ARCHITECT AND ASSOCIATES",3,6524,2921
"若松均建築設計事務所",2,"HITOSHI WAKAMATSU ARCHITECT AND ASSOCIATE",2,6182,2758
"若松均建築設計事務所",2,"HITOSHI WAKAMATSU ARCHITECT AND ASSOCIATE",2,7566,3430
"日建ハウジングシステム",2,"NIKKEN HOUSING SYSTEM",4,5558,2432
"日建ハウジングシステム",2,"NIKKEN HOUSING SYSTEM",4,10016,4813
"日建ハウジングシステム",2,"NIKKEN HOUSING SYSTEM",4,10046,4828
"日建ハウジングシステム",2,"NIKKEN HOUSING SYSTEM",4,10168,4893
"日建ハウジングシステム",2,"OSAMU NISHIDA+OSAMU IWASAKI/ONDESIGN+ERIKA NAKAGAWA",1,7343,3323
"関・空間設計",2,"SEKI, SPACE DESIGN",1,5991,2651
"関・空間設計",2,"SEKI KUKAN SEKKEI",4,7901,3607
"関・空間設計",2,"SEKI KUKAN SEKKEI",4,8067,3698
"関・空間設計",2,"SEKI KUKAN SEKKEI",4,8099,3717
"関・空間設計",2,"SEKI KUKAN SEKKEI",4,9154,4306
"谷尻誠／SUPPOSE DESIGN OFFICE",2,"MAKOTO TANIJIRI/SUPPOSE DESIGN OFFICE",1,6476,2891
"谷尻誠／SUPPOSE DESIGN OFFICE",2,"MAKOTO TANIJIRI / SUPPOSE DESIGN OFFICE",4,6817,3057
"谷尻誠／SUPPOSE DESIGN OFFICE",2,"MAKOTO TANIJIRI / SUPPOSE DESIGN OFFICE",4,7318,3311
"谷尻誠／SUPPOSE DESIGN OFFICE",2,"MAKOTO TANIJIRI / SUPPOSE DESIGN OFFICE",4,7502,3402
"谷尻誠／SUPPOSE DESIGN OFFICE",2,"MAKOTO TANIJIRI / SUPPOSE DESIGN OFFICE",4,7570,3434
"馬場正尊＋平岩祐季／OPEN A",2,"OPEN A",2,7630,3469
"馬場正尊＋平岩祐季／OPEN A",2,"OPEN A",2,8332,3846
"馬場正尊＋平岩祐季／OPEN A",2,"MASATAKA BABA + YUKI HIRAIWA / OPEN A",3,8342,3853
"馬場正尊＋平岩祐季／OPEN A",2,"MASATAKA BABA + YUKI HIRAIWA / OPEN A",3,8606,4000
"馬場正尊＋平岩祐季／OPEN A",2,"MASATAKA BABA + YUKI HIRAIWA / OPEN A",3,8954,4188
"菊竹清訓建築設計事務所",2,"KIYONORI KIKUTAKE ARCHITECTS",3,12,13
"菊竹清訓建築設計事務所",2,"KIYONORI KIKUTAKE ARCHITECTS",3,4523,1937
"菊竹清訓建築設計事務所",2,"KIYONORI KIKUTAKE ARCHITECTS",3,6010,2663
"菊竹清訓建築設計事務所",2,"KIKUTAKE ARCHITECT & ASSOCIATES",1,2294,1037
"清家清",2,"KIYOSHI SEIKE",3,67,60
"清家清",2,"KIYOSHI SEIKE",3,272,179
"清家清",2,"KIYOSHI SEIKE",3,4034,1759
"清家清",2,"CLEAR AND SERENE (AS A POLISHED MIRROR AND STILL WATER)",1,304,195
"村野・森建築事務所",3,"MURANO & MORI ARCHITECTURAL OFFICE",1,85,72
"村野・森建築事務所",3,"T.MURANO & MORI ASSOCIATED ARCHITECTS OFFICE",2,289,186
"村野・森建築事務所",3,"T.MURANO & MORI ASSOCIATED ARCHITECTS OFFICE",2,2232,1016
"村野・森建築事務所",3,"MURANO MORI ARCHITECTS",1,5528,2416
"大谷研究室",2,"OTANI KENKYUSHITSU",3,168,132
"大谷研究室",2,"OTANI KENKYUSHITSU",3,2230,1014
"大谷研究室",2,"OTANI KENKYUSHITSU",3,2677,1179
"大谷研究室",2,"OTANI LABORATORY",1,2056,946
"竹山実建築綜合研究所",3,"MINORU TAKEYAMA ARCHITECT & U/A",1,278,181
"竹山実建築綜合研究所",3,"MINORU TAKEYAMA ARCHITECTURAL RESEARCH INSTITUTE",2,1037,506
"竹山実建築綜合研究所",3,"MINORU TAKEYAMA ARCHITECTURAL RESEARCH INSTITUTE",2,1154,553
"竹山実建築綜合研究所",3,"MINORU TAKEYAMA ARCHITECT&U/A",1,5258,2283
"日本総合建築事務所",4,"JAPAN SOGO ARCHITECTURAL OFFICE",1,296,191
"日本総合建築事務所",4,"JAPAN GENERAL BUILDING OFFICE",1,1071,516
"日本総合建築事務所",4,"NIPPON SOGO ARCHITECTS AND ENGINEERS",1,1781,834
"日本総合建築事務所",4,"NIPPON SOGO ARCHITECTS & ENGINEERS",1,2484,1115
"出江寛建築事務所",3,"KAN IZUE ARCHITECT & ASSOCIATES",1,442,267
"出江寛建築事務所",3,"IZUE KAN ARCHITECTS & ENGINEERS",2,1350,645
"出江寛建築事務所",3,"IZUE KAN ARCHITECTS & ENGINEERS",2,1706,797
"出江寛建築事務所",3,"IZUE KAN ARCHITECTS",1,2163,982
"槇文彦＋槇総合計画事務所",3,"FUMIHIKO MAKI + MAKI & ASSOCIATES",1,1457,686
"槇文彦＋槇総合計画事務所",3,"MAKI AND ASSOCIATES",2,1733,812
"槇文彦＋槇総合計画事務所",3,"MAKI AND ASSOCIATES",2,8692,4046
"槇文彦＋槇総合計画事務所",3,"FUMIHIKO MAKI + MAKI AND ASSOCIATES",1,5599,2455
"小宮山昭＋ユニテ設計・計画",4,"AKIRA KOMIYAMA + UNITÉS ARCHITECTS & PLANNERS",1,1944,900
"小宮山昭＋ユニテ設計・計画",4,"AKIRA KOMIYAMA / UNITES ARCHITECTS AND PLANNERS",1,2765,1217
"小宮山昭＋ユニテ設計・計画",4,"AKIRA KOMIYAMA+UNITES ARCHITECTS & PLANNERS",1,3450,1495
"小宮山昭＋ユニテ設計・計画",4,"DENTSU INC. UNITÉS ARCHITECTS & PLANNERS",1,3738,1607
"大阪市都市整備局",4,"OSAKA CITY URBAN DEVELOPMENT BUREAU",1,1947,901
"大阪市都市整備局",4,"OSAKA MUNICIPAL GOVERNMENT, URBAN REDEVELOPMENT & HOUSING BUREAV",1,2796,1224
"大阪市都市整備局",4,"OSAKA CITY",1,3603,1553
"大阪市都市整備局",4,"URBAN REDEVELOPMENT AND HOUSING BUREAU, CITY OF OSAKA",1,9569,4563
"東京大学施設部",3,"THE UNIVERSITY OF TOKYO",2,2230,1014
"東京大学施設部",3,"THE UNIVERSITY OF TOKYO",2,4977,2150
"東京大学施設部",3,"FACILITIES MANAGEMENT OFFICE,THE UNIVERSITY OF TOKYO",1,4851,2079
"東京大学施設部",3,"FACILITIES DEPARTMENT,UNIVERSITY OF TOKYO",1,5146,2228
"北山孝二郎＋K計画事務所",3,"K ARCHITECT & ASSOCIATES",2,2353,1066
"北山孝二郎＋K計画事務所",3,"K ARCHITECT & ASSOCIATES",2,3105,1344
"北山孝二郎＋K計画事務所",3,"KOJIRO KITAYAMA+K ARCHITECT & ASSOCIATES",1,6154,2744
"北山孝二郎＋K計画事務所",3,"KOJIRO KITAYAMA + K ARCHITECT & ASSOCIATES",1,6595,2960
"竹山聖＋アモルフ",2,"KIYOSHI SEY TAKEYAMA +AMORPHE ARCHITECTS & ASSOCIATES",1,2545,1135
"竹山聖＋アモルフ",2,"KIYOSHI SEY TAKEYAMA +AMORPHE",3,3499,1509
"竹山聖＋アモルフ",2,"KIYOSHI SEY TAKEYAMA +AMORPHE",3,4535,1941
"竹山聖＋アモルフ",2,"KIYOSHI SEY TAKEYAMA +AMORPHE",3,7207,3247
"芦原太郎建築事務所",2,"ASHIHARA INTERNATIONAL ARCHITECT & ASSOCIATES",1,2698,1191
"芦原太郎建築事務所",2,"TARO ASHIHARA ARCHITECTS",3,2753,1215
"芦原太郎建築事務所",2,"TARO ASHIHARA ARCHITECTS",3,4020,1749
"芦原太郎建築事務所",2,"TARO ASHIHARA ARCHITECTS",3,5347,2330
"シーラカンス",2,"COELACANTH ARCHITECT",2,2918,1271
"シーラカンス",2,"COELACANTH ARCHITECT",2,2920,1273
"シーラカンス",2,"COELACANTH ARCHITECTS",2,2919,1272
"シーラカンス",2,"COELACANTH ARCHITECTS",2,4298,1856
"白江建築研究所",2,"SHIRAE ASSOCIATES",3,3143,1360
"白江建築研究所",2,"SHIRAE ASSOCIATES",3,4733,2022
"白江建築研究所",2,"SHIRAE ASSOCIATES",3,5888,2602
"白江建築研究所",2,"SHIRAE ASSOCIATES/RHYUZO SHIRAE",1,4066,1768
"藤本壮介",2,"SOSUKE FUJIMOTO",1,4463,1915
"藤本壮介",2,"SOU FUJIMOTO",3,5932,2622
"藤本壮介",2,"SOU FUJIMOTO",3,6326,2813
"藤本壮介",2,"SOU FUJIMOTO",3,6934,3121
"早稲田大学古谷誠章研究室",4,"NOBUAKI FURUYA STUDIO, WASEDA UNIVERSITY",1,4587,1969
"早稲田大学古谷誠章研究室",4,"NOBUAKI FURUYA LAB.",1,5800,2560
"早稲田大学古谷誠章研究室",4,"NOBUAKI FURUYA LABORATORY",1,9016,4229
"早稲田大学古谷誠章研究室",4,"WASEDA UNIVERSITY, FURUYA LAB.",1,9375,4445
"インターデザインアソシエイツ",2,"INTERDESIGN ASSOCIATES",1,4641,1997
"インターデザインアソシエイツ",2,"INTERDESIGN ASSOCIATES ARCHITECTS",3,5724,2516
"インターデザインアソシエイツ",2,"INTERDESIGN ASSOCIATES ARCHITECTS",3,6416,2860
"インターデザインアソシエイツ",2,"INTERDESIGN ASSOCIATES ARCHITECTS",3,7039,3175
"大阪府建築都市部公共建築室",4,"OSAKA PREFECTURAL GOVERNMENT",1,4758,2031
"大阪府建築都市部公共建築室",4,"OSAKA PREFECTURAL GOVERNMENT DEPARTMENT OF CONSTRUCTION AND URBAN DEVELOPMENT PUBLIC BUILDING OFFICE",1,4816,2059
"大阪府建築都市部公共建築室",4,"OSAKA PREFECTURE",1,5066,2184
"大阪府建築都市部公共建築室",4,"PUBLIC BUILDINGS OFFICE, BUILDING AND URBAN PLANNING DEPARTMENT, OSAKA PREFECTURAL GOVERNMENT",1,5944,2630
"芦澤竜一建築設計事務所",2,"RYUICHI ASHIZAWA ARCHITECT & ASSOCIATES",2,5270,2290
"芦澤竜一建築設計事務所",2,"RYUICHI ASHIZAWA ARCHITECT & ASSOCIATES",2,10106,4858
"芦澤竜一建築設計事務所",2,"RYUICHI ASHIZAWA ARCHITECTS & ASSOCIATES",2,6784,3043
"芦澤竜一建築設計事務所",2,"RYUICHI ASHIZAWA ARCHITECTS & ASSOCIATES",2,9557,4557
"池田昌弘／MASAHIRO IKEDA CO.，LTD",4,"MASAHIRO IKEDA CO.,LTD",1,5983,2649
"池田昌弘／MASAHIRO IKEDA CO.，LTD",4,"MASAHIRO IKEDA CO., LTD",1,6420,2863
"池田昌弘／MASAHIRO IKEDA CO.，LTD",4,"MASAHIRO IKEDA / MASAHIRO IKEDA CO.,LTD",1,6480,2893
"池田昌弘／MASAHIRO IKEDA CO.，LTD",4,"MASAHIRO IKEDA",1,6508,2913
"長坂常／スキーマ建築計画",2,"JO NAGASAKA/SCHEMATA ARCHITECTS",3,6419,2862
"長坂常／スキーマ建築計画",2,"JO NAGASAKA/SCHEMATA ARCHITECTS",3,9454,4500
"長坂常／スキーマ建築計画",2,"JO NAGASAKA/SCHEMATA ARCHITECTS",3,9462,4506
"長坂常／スキーマ建築計画",2,"SCHEMATA ARCHITECTS/JO NAGASAKA",1,8898,4157
"駒田剛司＋駒田由香／駒田建築設計事務所",2,"KOMADA ARCHITECT’S OFFICE",1,6839,3066
"駒田剛司＋駒田由香／駒田建築設計事務所",2,"KOMADA TAKESHI + KOMADA YUKA / KOMADA ARCHITECTS OFFICE",3,6840,3067
"駒田剛司＋駒田由香／駒田建築設計事務所",2,"KOMADA TAKESHI + KOMADA YUKA / KOMADA ARCHITECTS OFFICE",3,9001,4221
"駒田剛司＋駒田由香／駒田建築設計事務所",2,"KOMADA TAKESHI + KOMADA YUKA / KOMADA ARCHITECTS OFFICE",3,9850,4722
"CAT",2,"CAT",3,6954,3129
"CAT",2,"CAT",3,7261,3283
"CAT",2,"CAT",3,9245,4364
"CAT",2,"KAZUHIRO KOJIMA+KAZUKO AKAMATSU / CAT",1,8700,4048
"進藤強／ビーフンデザイン",2,"TSUYOSHI SHINDO / BE-FUN DESIGN",3,7042,3177
"進藤強／ビーフンデザイン",2,"TSUYOSHI SHINDO / BE-FUN DESIGN",3,7567,3431
"進藤強／ビーフンデザイン",2,"TSUYOSHI SHINDO / BE-FUN DESIGN",3,7777,3554
"進藤強／ビーフンデザイン",2,"BE-FUN DESIGN",1,9101,4275
"ボランタリー・アーキテクツ・ネットワーク（VAN）",2,"VOLUNTARY ARCHITECTS’NETWORK (VAN)",3,7223,3257
"ボランタリー・アーキテクツ・ネットワーク（VAN）",2,"VOLUNTARY ARCHITECTS’NETWORK (VAN)",3,7668,3492
"ボランタリー・アーキテクツ・ネットワーク（VAN）",2,"VOLUNTARY ARCHITECTS’NETWORK (VAN)",3,10148,4880
"ボランタリー・アーキテクツ・ネットワーク（VAN）",2,"VAN",1,7667,3491
"遠藤克彦建築研究所",2,"ENDO ARCHITECTS AND ASSOCIATES",1,7692,3507
"遠藤克彦建築研究所",2,"KATSUHIKO ENDO ARCHITECT AND ASSOCIATES",3,9569,4563
"遠藤克彦建築研究所",2,"KATSUHIKO ENDO ARCHITECT AND ASSOCIATES",3,9808,4695
"遠藤克彦建築研究所",2,"KATSUHIKO ENDO ARCHITECT AND ASSOCIATES",3,9875,4735
"東京大学生産技術研究所 今井研究室",3,"CAMPUS PLANNING OFFICE, THE UNIVERSITY OF TOKYO (KOTARO IMAI)",1,8501,3941
"東京大学生産技術研究所 今井研究室",3,"SHIGERU BAN ARCHITECTS + VOLUNTARY ARHICTECTS’ NETWORK",1,8503,3943
"東京大学生産技術研究所 今井研究室",3,"IMAI LABORATORY, INSTITUTE OF INDUSTRIAL SCIENCE, THE UNIVERSITY OF TOKYO",2,9492,4524
"東京大学生産技術研究所 今井研究室",3,"IMAI LABORATORY, INSTITUTE OF INDUSTRIAL SCIENCE, THE UNIVERSITY OF TOKYO",2,10155,4886
"米田真大／YND ARCHITECTS",2,"MASAHIRO YONEDA / YND ARCHITECTS",1,8954,4188
"米田真大／YND ARCHITECTS",2,"YND ARCHITECTS",3,9270,4381
"米田真大／YND ARCHITECTS",2,"YND ARCHITECTS",3,9726,4655
"米田真大／YND ARCHITECTS",2,"YND ARCHITECTS",3,10065,4839
"土岐新建築総合計画事務所",3,"SHIN TOKI ARCHITECT & ASSOCIATES",1,27,26
"土岐新建築総合計画事務所",3,"TOKI SHIN ARCHITECTURAL PLANNING OFFICE",1,853,427
"土岐新建築総合計画事務所",3,"SHIN TOKI ARCHITECT AND ASSOCIATES",1,4281,1850
"富永譲＋フォルムシステム設計研究所",2,"YUZURU TOMINAGA + FORM SYSTEM RESEARCH INSTITUTE",1,51,48
"富永譲＋フォルムシステム設計研究所",2,"YUZURU TOMINAGA+FORM SYSTEM INSTITUTE",2,3144,1361
"富永譲＋フォルムシステム設計研究所",2,"YUZURU TOMINAGA+FORM SYSTEM INSTITUTE",2,3600,1552
"中島龍彦建築事務所",2,"NAKAJIMA TATSUHIKO ARCHITECT AND ASSOCIATES",1,73,63
"中島龍彦建築事務所",2,"TATSUHIKO NAKAJIMA ARCHITECTS",2,1358,649
"中島龍彦建築事務所",2,"TATSUHIKO NAKAJIMA ARCHITECTS",2,1523,713
"黒沢隆研究室",2,"TAKASHI KUROSAWA ATELIER",2,99,84
"黒沢隆研究室",2,"TAKASHI KUROSAWA ATELIER",2,3393,1475
"黒沢隆研究室",2,"TAKASHI KUROSAWA LABORATORY",1,1112,536
"山崎泰孝",2,"YASUTAKA YAMAZAKI",2,139,114
"山崎泰孝",2,"YASUTAKA YAMAZAKI",2,1963,907
"山崎泰孝",2,"YASUTAKA YAMAZAKI+AZ INSTITUTE/KITAI ARCHITECT & ASSOCIATES",1,3779,1626
"早稲田大学穂積研究室",3,"HOZUMI LABORATORY, WASEDA UNIVERSITY",1,156,123
"早稲田大学穂積研究室",3,"HOZUMI LABORATORY",1,2454,1100
"早稲田大学穂積研究室",3,"NOBUO HOZUMI DESIGN STUDIO",1,2885,1262
"松田平田坂本設計事務所",3,"MATSUDA HIRATA SAKAMOTO ARCHITECTS/PLANNERS/ENGINEERS",1,242,164
"松田平田坂本設計事務所",3,"MATSUDA HIRATA SAKAMOTO DESIGN OFFICE",1,2323,1054
"松田平田坂本設計事務所",3,"MATSUDA,HIRATA&SAKAMOTO ARCHITECTS PLANNERS&ENGINEERS",1,2862,1248
"石井和紘建築研究所",2,"KAZUHIRO ISHII ARCHITECT & ASSOCIATES",2,285,184
"石井和紘建築研究所",2,"KAZUHIRO ISHII ARCHITECT & ASSOCIATES",2,2578,1148
"石井和紘建築研究所",2,"KAZUHIRO ISHII ARCHITECTS",1,1004,492
"高松伸",2,"SHIN TAKAMATSU ARCHITECT AND ASSOCIATES",1,422,256
"高松伸",2,"SHIN TAKAMATSU",2,1103,532
"高松伸",2,"SHIN TAKAMATSU",2,4552,1953
"長島孝一",2,"KOICHI NAGASHIMA+AUR",1,485,280
"長島孝一",2,"KOICHI NAGASHIMA",2,2006,927
"長島孝一",2,"KOICHI NAGASHIMA",2,2010,929
"設計事務所ゲンプラン",3,"DESIGN FIRM GENPLAN",1,502,290
"設計事務所ゲンプラン",3,"DESIGN OFFICE GEN PLAN",1,1280,608
"設計事務所ゲンプラン",3,"ARCHITECT OFFICE GEN PLAN",1,2420,1087
"小宮山昭",2,"AKIRA KOMIYAMA",2,560,311
"小宮山昭",2,"AKIRA KOMIYAMA",2,2450,1097
"小宮山昭",2,"AKIRA KOMIYAMA+UNITES, ARCHITECTS AND PLANNERS",1,1512,707
"椎名政夫建築設計事務所",2,"MASAO SHIINA ARCHITECTS",2,615,328
